x,y,z_terrain,z_physical,z_agl,u,v,w,speed
2.100000e+02,1.900000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.300000e+02,1.900000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.500000e+02,1.900000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.700000e+02,1.900000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.900000e+02,1.900000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.100000e+02,1.900000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.300000e+02,1.900000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.500000e+02,1.900000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.700000e+02,1.900000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.900000e+02,1.900000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.000000e+01,2.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.000000e+01,2.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
5.000000e+01,2.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
7.000000e+01,2.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
9.000000e+01,2.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.100000e+02,2.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.300000e+02,2.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.500000e+02,2.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.700000e+02,2.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.900000e+02,2.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.100000e+02,2.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.300000e+02,2.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.500000e+02,2.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.700000e+02,2.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.900000e+02,2.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.100000e+02,2.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.300000e+02,2.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.500000e+02,2.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.700000e+02,2.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.900000e+02,2.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.000000e+01,2.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.000000e+01,2.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
5.000000e+01,2.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
7.000000e+01,2.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
9.000000e+01,2.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.100000e+02,2.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.300000e+02,2.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.500000e+02,2.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.700000e+02,2.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.900000e+02,2.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.100000e+02,2.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.300000e+02,2.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.500000e+02,2.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.700000e+02,2.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.900000e+02,2.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.100000e+02,2.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.300000e+02,2.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.500000e+02,2.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.700000e+02,2.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.900000e+02,2.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.000000e+01,2.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.000000e+01,2.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
5.000000e+01,2.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
7.000000e+01,2.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
9.000000e+01,2.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.100000e+02,2.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.300000e+02,2.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.500000e+02,2.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.700000e+02,2.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.900000e+02,2.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.100000e+02,2.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.300000e+02,2.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.500000e+02,2.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.700000e+02,2.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.900000e+02,2.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.100000e+02,2.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.300000e+02,2.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.500000e+02,2.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.700000e+02,2.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.900000e+02,2.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.000000e+01,2.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.000000e+01,2.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
5.000000e+01,2.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
7.000000e+01,2.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
9.000000e+01,2.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.100000e+02,2.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.300000e+02,2.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.500000e+02,2.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.700000e+02,2.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.900000e+02,2.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.100000e+02,2.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.300000e+02,2.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.500000e+02,2.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.700000e+02,2.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.900000e+02,2.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.100000e+02,2.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.300000e+02,2.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.500000e+02,2.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.700000e+02,2.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.900000e+02,2.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.000000e+01,2.900000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.000000e+01,2.900000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
5.000000e+01,2.900000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
7.000000e+01,2.900000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
9.000000e+01,2.900000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.100000e+02,2.900000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.300000e+02,2.900000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.500000e+02,2.900000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.700000e+02,2.900000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.900000e+02,2.900000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.100000e+02,2.900000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.300000e+02,2.900000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.500000e+02,2.900000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.700000e+02,2.900000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.900000e+02,2.900000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.100000e+02,2.900000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.300000e+02,2.900000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.500000e+02,2.900000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.700000e+02,2.900000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.900000e+02,2.900000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.000000e+01,3.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.000000e+01,3.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
5.000000e+01,3.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
7.000000e+01,3.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
9.000000e+01,3.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.100000e+02,3.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.300000e+02,3.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.500000e+02,3.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.700000e+02,3.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.900000e+02,3.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.100000e+02,3.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.300000e+02,3.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.500000e+02,3.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.700000e+02,3.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.900000e+02,3.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.100000e+02,3.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.300000e+02,3.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.500000e+02,3.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.700000e+02,3.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.900000e+02,3.100000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.000000e+01,3.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.000000e+01,3.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
5.000000e+01,3.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
7.000000e+01,3.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
9.000000e+01,3.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.100000e+02,3.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.300000e+02,3.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.500000e+02,3.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.700000e+02,3.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.900000e+02,3.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.100000e+02,3.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.300000e+02,3.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.500000e+02,3.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.700000e+02,3.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.900000e+02,3.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.100000e+02,3.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.300000e+02,3.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.500000e+02,3.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.700000e+02,3.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.900000e+02,3.300000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.000000e+01,3.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.000000e+01,3.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
5.000000e+01,3.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
7.000000e+01,3.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
9.000000e+01,3.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.100000e+02,3.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.300000e+02,3.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.500000e+02,3.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.700000e+02,3.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.900000e+02,3.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.100000e+02,3.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.300000e+02,3.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.500000e+02,3.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.700000e+02,3.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.900000e+02,3.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.100000e+02,3.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.300000e+02,3.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.500000e+02,3.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.700000e+02,3.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.900000e+02,3.500000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.000000e+01,3.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.000000e+01,3.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
5.000000e+01,3.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
7.000000e+01,3.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
9.000000e+01,3.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.100000e+02,3.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.300000e+02,3.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.500000e+02,3.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.700000e+02,3.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.900000e+02,3.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.100000e+02,3.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.300000e+02,3.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.500000e+02,3.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.700000e+02,3.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
2.900000e+02,3.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.100000e+02,3.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.300000e+02,3.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.500000e+02,3.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.700000e+02,3.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
3.900000e+02,3.700000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
1.000000e+01,3.900000e+02,0.000000e+00,1.500000e+02,1.500000e+02,9.987399e+00,-3.751440e+00,0.000000e+00,1.066871e+01
